[2026-04-10T02:30:10.579395+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:11.662390+00:00] setup_arvo_project.py completed successfully
[2026-04-10T04:59:35.428507+00:00] Ensuring image in DinD: vulpatch:34766-vul
[2026-04-10T05:00:37.751753+00:00] Image ready in DinD: vulpatch:34766-vul
[2026-04-10T05:00:37.752517+00:00] Running setup_arvo_project.py
[2026-04-10T05:00:39.486461+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 34766 ===
time="2026-04-10T05:00:39Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T05:00:39Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-04-10 05:00:42.454 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:34766-vul', timeout=600)
2026-04-10 05:00:49.394 | INFO     | crs.common.docker:run:321 - started docker vulpatch:34766-vul cid 46cec93fa014dc4924e83cdc0e6b1eafdb783b66f2c7164b2404518ba8f62e8e
2026-04-10 05:00:49.623 | INFO     | crs.common.docker:exec:224 - Executing in container 46cec93fa014dc4924e83cdc0e6b1eafdb783b66f2c7164b2404518ba8f62e8e: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 05:00:51.432 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/libredwg
2026-04-10 05:00:51.434 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 05:00:51.434 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-04-10 05:00:51.435 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for libredwg
2026-04-10 05:00:51.695 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:34766-vul', timeout=120)
2026-04-10 05:00:51.798 | INFO     | crs.common.docker:run:321 - started docker vulpatch:34766-vul cid 00fa63fd8041437c23162f966a8d99e7e04d742cd735963a77e2e0f3e5a676f7
2026-04-10 05:00:52.104 | INFO     | crs.common.docker:exec:224 - Executing in container 00fa63fd8041437c23162f966a8d99e7e04d742cd735963a77e2e0f3e5a676f7: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 05:00:52.664 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/libredwg/libredwg_c_address_x86_64_libfuzzer__129bd4633f225afb379a9f05af6468d42015a5d8cc9852df39713d522582a431.tar
2026-04-10 05:00:52.664 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/libredwg
2026-04-10 05:00:52.665 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-04-10 05:00:52.717 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 4e517952b1191eff96e048ec87a507732e0086c515e18737d94c5bda0725d0be
