[2026-04-10T02:30:13.216356+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:14.655469+00:00] setup_arvo_project.py completed successfully
[2026-04-10T04:24:12.893667+00:00] Ensuring image in DinD: vulpatch:39070-vul
[2026-04-10T04:25:24.971374+00:00] Image ready in DinD: vulpatch:39070-vul
[2026-04-10T04:25:24.972449+00:00] Running setup_arvo_project.py
[2026-04-10T04:25:26.323137+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 39070 ===
time="2026-04-10T04:25:26Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:25:26Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
2026-04-10 04:25:29.961 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:39070-vul', timeout=600)
2026-04-10 04:25:32.747 | INFO     | crs.common.docker:run:321 - started docker vulpatch:39070-vul cid c4828c71b195ef129a870019e52d95c2d08011c4213b40322e840d27a01c60b9
2026-04-10 04:25:33.061 | INFO     | crs.common.docker:exec:224 - Executing in container c4828c71b195ef129a870019e52d95c2d08011c4213b40322e840d27a01c60b9: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 04:25:41.671 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/wolfmqtt
2026-04-10 04:25:41.674 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 04:25:41.674 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-04-10 04:25:41.675 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for wolfmqtt
2026-04-10 04:25:42.470 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:39070-vul', timeout=120)
2026-04-10 04:25:43.438 | INFO     | crs.common.docker:run:321 - started docker vulpatch:39070-vul cid f5f7b9dde1d3fbc5f55d49b50916ae01f6d4910c7f7f65c9527ccf3095b21c07
2026-04-10 04:25:43.831 | INFO     | crs.common.docker:exec:224 - Executing in container f5f7b9dde1d3fbc5f55d49b50916ae01f6d4910c7f7f65c9527ccf3095b21c07: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:25:45.202 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:39070-vul', timeout=120)
2026-04-10 04:25:48.836 | INFO     | crs.common.docker:run:321 - started docker vulpatch:39070-vul cid 58193d840be5346dfd24c90f9ad15ffb4b17c031c7dc122ea23c83cac16cdd55
2026-04-10 04:25:49.158 | INFO     | crs.common.docker:exec:224 - Executing in container 58193d840be5346dfd24c90f9ad15ffb4b17c031c7dc122ea23c83cac16cdd55: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:25:51.723 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:39070-vul', timeout=120)
2026-04-10 04:25:54.708 | INFO     | crs.common.docker:run:321 - started docker vulpatch:39070-vul cid 58840f539c2a86e14b8fdeb456ccfcf6aa2bbe0a054e7155bfee1bedfaa76e7a
2026-04-10 04:25:54.982 | INFO     | crs.common.docker:exec:224 - Executing in container 58840f539c2a86e14b8fdeb456ccfcf6aa2bbe0a054e7155bfee1bedfaa76e7a: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:25:59.506 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/wolfmqtt/wolfmqtt_c_memory_x86_64_libfuzzer__26a4bab2873b7c14c8f1827c900f72375820785d7963681e97f6b1b525373624.tar
2026-04-10 04:25:59.506 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/wolfmqtt/wolfmqtt_c_address_x86_64_libfuzzer__26a4bab2873b7c14c8f1827c900f72375820785d7963681e97f6b1b525373624.tar
2026-04-10 04:25:59.506 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/wolfmqtt/wolfmqtt_c_undefined_x86_64_libfuzzer__26a4bab2873b7c14c8f1827c900f72375820785d7963681e97f6b1b525373624.tar
2026-04-10 04:25:59.507 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/wolfmqtt
2026-04-10 04:25:59.508 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-04-10 04:26:01.176 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid e8502aeaa1e59c5b3b9b6a636a357f79928bf1242c14d7c2d0feb217b502a69b
2026-04-10 04:26:04.001 | INFO     | crs.common.docker:exec:224 - Executing in container e8502aeaa1e59c5b3b9b6a636a357f79928bf1242c14d7c2d0feb217b502a69b: python3 /opt/harness_match.py c
2026-04-10 04:26:06.275 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-04-10 04:26:06.275 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-04-10 04:26:06.329 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 4819bdfa7641a4f2425b76b09eec67793eac9290ca67079aa0717b40d0893ca2
2026-04-10 04:26:08.753 | INFO     | crs.common.docker:exec:224 - Executing in container 4819bdfa7641a4f2425b76b09eec67793eac9290ca67079aa0717b40d0893ca2: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
