[2026-03-15T16:42:55.665230+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:56.557358+00:00] setup_arvo_project.py completed successfully
[2026-03-15T19:17:53.597320+00:00] Ensuring image in DinD: vulpatch:56953-vul
[2026-03-15T19:18:29.948484+00:00] Image ready in DinD: vulpatch:56953-vul
[2026-03-15T19:18:29.950396+00:00] Running setup_arvo_project.py
[2026-03-15T19:18:31.212334+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 56953 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T19:18:34.705620+00:00] Removing image from DinD: vulpatch:56953-vul
[2026-03-15T19:18:35.702885+00:00] Removed image from DinD: vulpatch:56953-vul
[2026-03-15T19:18:35.703050+00:00] Removing CRS cache for project: libredwg
[2026-03-15T19:18:35.804875+00:00] Removed CRS cache for project: libredwg
[2026-03-15T19:18:35.806924+00:00] Workflow failed: arvo_to_crs_integration.py failed for 56953; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_56953/batch_runner.log
[2026-03-17T02:46:16.079740+00:00] Ensuring image in DinD: vulpatch:56953-vul
[2026-03-17T02:47:00.644694+00:00] Image ready in DinD: vulpatch:56953-vul
[2026-03-17T02:47:00.645162+00:00] Running setup_arvo_project.py
[2026-03-17T02:47:01.885413+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 56953 ===
2026-03-17 02:47:04.276 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=600)
2026-03-17 02:47:04.633 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid c4464117ea03dd848ea2880cb4864d8b171c813553f0965f355a9f10c83710dc
2026-03-17 02:47:04.972 | INFO     | crs.common.docker:exec:224 - Executing in container c4464117ea03dd848ea2880cb4864d8b171c813553f0965f355a9f10c83710dc: tar cf - --transform s/^\.\/// -C /src .
2026-03-17 02:47:07.218 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/libredwg
2026-03-17 02:47:07.220 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-17 02:47:07.220 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-17 02:47:07.221 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for libredwg
2026-03-17 02:47:07.477 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=120)
2026-03-17 02:47:07.531 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid 8d19ecfe489f3bd60980cfc1d825e2388eae5ec44bd12549b4b36add3700f13d
2026-03-17 02:47:07.808 | INFO     | crs.common.docker:exec:224 - Executing in container 8d19ecfe489f3bd60980cfc1d825e2388eae5ec44bd12549b4b36add3700f13d: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 02:47:08.077 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:08.077 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/libredwg
2026-03-17 02:47:08.078 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 02:47:08.130 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 7f6887651fe7e147b72771275ade26add0e39057caf732c562ec4df5cf5c6b24
2026-03-17 02:47:08.880 | INFO     | crs.common.docker:exec:224 - Executing in container 7f6887651fe7e147b72771275ade26add0e39057caf732c562ec4df5cf5c6b24: python3 /opt/harness_match.py c
2026-03-17 02:47:09.751 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-17 02:47:09.751 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 02:47:09.804 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid e4a0487e746252912aca5ecc914c6d53a56ea9f4579ac6668e61e3a12fc61f78
