[2026-04-10T02:29:51.352231+00:00] Running setup_arvo_project.py
[2026-04-10T02:29:52.807521+00:00] setup_arvo_project.py completed successfully
[2026-04-10T03:22:32.651344+00:00] Ensuring image in DinD: vulpatch:22320-vul
[2026-04-10T03:24:30.026562+00:00] Image ready in DinD: vulpatch:22320-vul
[2026-04-10T03:24:30.027561+00:00] Running setup_arvo_project.py
[2026-04-10T03:24:31.820863+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 22320 ===
time="2026-04-10T03:24:31Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:24:31Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-04-10 03:24:36.631 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:22320-vul', timeout=600)
2026-04-10 03:24:38.206 | INFO     | crs.common.docker:run:321 - started docker vulpatch:22320-vul cid 6d8b1afbac141b5ff9d3363bafdd1b98252c7e3dc9c377fe24b1f45756e45865
2026-04-10 03:24:38.773 | INFO     | crs.common.docker:exec:224 - Executing in container 6d8b1afbac141b5ff9d3363bafdd1b98252c7e3dc9c377fe24b1f45756e45865: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 03:24:43.232 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/rdkit
2026-04-10 03:24:43.235 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 03:24:43.235 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/rdkit
2026-04-10 03:24:43.236 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for rdkit
2026-04-10 03:24:43.786 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:22320-vul', timeout=120)
2026-04-10 03:24:43.895 | INFO     | crs.common.docker:run:321 - started docker vulpatch:22320-vul cid 283fd3a035bce350a9d3d251e30165317cbbe83b9bd86dbdd30d2d53b884f837
2026-04-10 03:24:44.401 | INFO     | crs.common.docker:exec:224 - Executing in container 283fd3a035bce350a9d3d251e30165317cbbe83b9bd86dbdd30d2d53b884f837: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 03:24:44.907 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:22320-vul', timeout=120)
2026-04-10 03:24:45.010 | INFO     | crs.common.docker:run:321 - started docker vulpatch:22320-vul cid 1089f22a81acf82140e94671e7404c8e33f1987d1a01f660e223c4b3435a0dd5
2026-04-10 03:24:45.571 | INFO     | crs.common.docker:exec:224 - Executing in container 1089f22a81acf82140e94671e7404c8e33f1987d1a01f660e223c4b3435a0dd5: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 03:24:46.021 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:22320-vul', timeout=120)
2026-04-10 03:24:46.125 | INFO     | crs.common.docker:run:321 - started docker vulpatch:22320-vul cid 57579ab0e8c3db9966e179600c724bcefbc26df8f812820106095a8ccf4167be
