[2026-08-19T02:25:25.478785+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:27.092348+00:00] setup_arvo_project.py completed successfully
[2026-08-19T06:36:29.239635+00:00] Ensuring image in DinD: vulpatch:20062-vul
[2026-08-19T06:38:25.627510+00:00] Image ready in DinD: vulpatch:20062-vul
[2026-08-19T06:38:25.630767+00:00] Running setup_arvo_project.py
[2026-08-19T06:38:27.484562+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 20062 ===
time="2026-08-19T06:38:27Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T06:38:27Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-08-19 06:38:31.750 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20062-vul', timeout=600)
2026-08-19 06:38:33.327 | INFO     | crs.common.docker:run:321 - started docker vulpatch:20062-vul cid 417d49848fe05b375d280bb9ed6d593028cad7e235a9842108b12ab05056aca6
2026-08-19 06:38:33.624 | INFO     | crs.common.docker:exec:224 - Executing in container 417d49848fe05b375d280bb9ed6d593028cad7e235a9842108b12ab05056aca6: tar cf - --transform s/^\.\/// -C /src .
2026-08-19 06:38:38.494 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/open62541
2026-08-19 06:38:38.497 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-08-19 06:38:38.497 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/open62541
2026-08-19 06:38:38.498 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for open62541
2026-08-19 06:38:38.768 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20062-vul', timeout=120)
2026-08-19 06:38:38.833 | INFO     | crs.common.docker:run:321 - started docker vulpatch:20062-vul cid eb9952758efc53c0519892e129d8df9c9f5caa1191dfc9030c3d6586776ceaed
2026-08-19 06:38:39.263 | INFO     | crs.common.docker:exec:224 - Executing in container eb9952758efc53c0519892e129d8df9c9f5caa1191dfc9030c3d6586776ceaed: tar cf - --transform s/^\.\/// -C /out .
2026-08-19 06:38:39.647 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20062-vul', timeout=120)
2026-08-19 06:38:39.700 | INFO     | crs.common.docker:run:321 - started docker vulpatch:20062-vul cid 608e5f6bf3d24f30a1dd5f88469fea962a713278b8ed20adc1412f6d91b3bd2c
2026-08-19 06:38:40.060 | INFO     | crs.common.docker:exec:224 - Executing in container 608e5f6bf3d24f30a1dd5f88469fea962a713278b8ed20adc1412f6d91b3bd2c: tar cf - --transform s/^\.\/// -C /out .
2026-08-19 06:38:40.734 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:20062-vul', timeout=120)
2026-08-19 06:38:40.938 | INFO     | crs.common.docker:run:321 - started docker vulpatch:20062-vul cid bd63560a7fd27b8fa58b5ecbec95fb24d15aad5a58e9b76a416790a92c148045
