[2026-04-10T02:29:55.514618+00:00] Running setup_arvo_project.py
[2026-04-10T02:29:56.925535+00:00] setup_arvo_project.py completed successfully
[2026-04-10T03:51:26.004409+00:00] Ensuring image in DinD: vulpatch:23765-vul
[2026-04-10T03:53:22.600363+00:00] Image ready in DinD: vulpatch:23765-vul
[2026-04-10T03:53:22.600939+00:00] Running setup_arvo_project.py
[2026-04-10T03:53:23.779816+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 23765 ===
time="2026-04-10T03:53:23Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:53:23Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-04-10 03:53:26.010 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23765-vul', timeout=600)
2026-04-10 03:53:26.062 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23765-vul cid bfb89f0dd67a5f614fef436d93e6b771cffd014d8c581b8ec682d37b419b8eeb
2026-04-10 03:53:26.223 | INFO     | crs.common.docker:exec:224 - Executing in container bfb89f0dd67a5f614fef436d93e6b771cffd014d8c581b8ec682d37b419b8eeb: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 03:53:27.575 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/libxml2
2026-04-10 03:53:27.577 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 03:53:27.577 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/libxml2
2026-04-10 03:53:27.578 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for libxml2
2026-04-10 03:53:27.791 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23765-vul', timeout=120)
2026-04-10 03:53:27.845 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23765-vul cid 2b0263a40d28e651524aa459eda9f878e9950ccb7ebbb17a4b66544c03960ba9
2026-04-10 03:53:28.021 | INFO     | crs.common.docker:exec:224 - Executing in container 2b0263a40d28e651524aa459eda9f878e9950ccb7ebbb17a4b66544c03960ba9: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 03:53:28.313 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23765-vul', timeout=120)
2026-04-10 03:53:28.365 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23765-vul cid 617308f9c345c9aaeaa55ccd312134be3854d98b52403dc6aa5d440b9a15a8ca
2026-04-10 03:53:28.519 | INFO     | crs.common.docker:exec:224 - Executing in container 617308f9c345c9aaeaa55ccd312134be3854d98b52403dc6aa5d440b9a15a8ca: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 03:53:28.720 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23765-vul', timeout=120)
2026-04-10 03:53:28.773 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23765-vul cid 296eff6b91afe56be62cbfa11a39a628e87f37e30642f0e66130228f68d2daa5
2026-04-10 03:53:28.928 | INFO     | crs.common.docker:exec:224 - Executing in container 296eff6b91afe56be62cbfa11a39a628e87f37e30642f0e66130228f68d2daa5: tar cf - --transform s/^\.\/// -C /out .
