[2026-03-15T16:42:56.559126+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:57.929445+00:00] setup_arvo_project.py completed successfully
[2026-03-15T19:18:35.806991+00:00] Ensuring image in DinD: vulpatch:58061-vul
[2026-03-15T19:21:44.080875+00:00] Image ready in DinD: vulpatch:58061-vul
[2026-03-15T19:21:44.084892+00:00] Running setup_arvo_project.py
[2026-03-15T19:21:45.301496+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58061 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T19:21:50.157585+00:00] Removing image from DinD: vulpatch:58061-vul
[2026-03-15T19:21:55.508420+00:00] Removed image from DinD: vulpatch:58061-vul
[2026-03-15T19:21:55.508563+00:00] Removing CRS cache for project: wolfssl
[2026-03-15T19:21:55.686363+00:00] Removed CRS cache for project: wolfssl
[2026-03-15T19:21:55.689723+00:00] Workflow failed: arvo_to_crs_integration.py failed for 58061; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_58061/batch_runner.log
[2026-03-17T02:11:53.051733+00:00] Ensuring image in DinD: vulpatch:58061-vul
[2026-03-17T02:13:42.433083+00:00] Image ready in DinD: vulpatch:58061-vul
[2026-03-17T02:13:42.433562+00:00] Running setup_arvo_project.py
[2026-03-17T02:13:43.781556+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58061 ===
2026-03-17 02:13:46.556 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=600)
2026-03-17 02:13:46.861 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid cb6a31216a3030c24d6107b90080e3a2064bee2a8c0c922a4be2db08d008c6db
2026-03-17 02:13:47.112 | INFO     | crs.common.docker:exec:224 - Executing in container cb6a31216a3030c24d6107b90080e3a2064bee2a8c0c922a4be2db08d008c6db: tar cf - --transform s/^\.\/// -C /src .
2026-03-17 02:13:52.138 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/wolfssl
2026-03-17 02:13:52.141 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-17 02:13:52.141 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/wolfssl
2026-03-17 02:13:52.141 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for wolfssl
2026-03-17 02:13:54.159 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=120)
2026-03-17 02:13:54.364 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 6f03cec88c8b2419cb2d8bacce17a4cb4b3ed1e943e8d68de98f67debf05d237
2026-03-17 02:13:54.605 | INFO     | crs.common.docker:exec:224 - Executing in container 6f03cec88c8b2419cb2d8bacce17a4cb4b3ed1e943e8d68de98f67debf05d237: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 02:13:54.859 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=120)
2026-03-17 02:13:55.063 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 23aac9f8336486002bdfe996973172bcacff806dc568302867fadb3894cdc929
2026-03-17 02:13:55.256 | INFO     | crs.common.docker:exec:224 - Executing in container 23aac9f8336486002bdfe996973172bcacff806dc568302867fadb3894cdc929: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 02:13:55.585 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=120)
