[2026-04-10T02:29:42.375075+00:00] Running setup_arvo_project.py
[2026-04-10T02:29:43.423363+00:00] setup_arvo_project.py completed successfully
[2026-04-10T03:00:41.934405+00:00] Ensuring image in DinD: vulpatch:5652-vul
[2026-04-10T03:01:46.964776+00:00] Image ready in DinD: vulpatch:5652-vul
[2026-04-10T03:01:46.965842+00:00] Running setup_arvo_project.py
[2026-04-10T03:01:48.075889+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 5652 ===
time="2026-04-10T03:01:48Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T03:01:48Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-04-10 03:01:52.747 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:5652-vul', timeout=600)
2026-04-10 03:01:55.374 | INFO     | crs.common.docker:run:321 - started docker vulpatch:5652-vul cid 3123b770a7a5e4080a5862fef3d6ca537b997892d1391d71980176bd7d68635a
2026-04-10 03:01:55.926 | INFO     | crs.common.docker:exec:224 - Executing in container 3123b770a7a5e4080a5862fef3d6ca537b997892d1391d71980176bd7d68635a: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 03:01:59.784 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/open62541
2026-04-10 03:01:59.787 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 03:01:59.787 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/open62541
2026-04-10 03:01:59.788 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for open62541
2026-04-10 03:02:00.238 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:5652-vul', timeout=120)
2026-04-10 03:02:00.347 | INFO     | crs.common.docker:run:321 - started docker vulpatch:5652-vul cid bf7422eecd07b00616066b9b05df371a7c12e916b56135cbe15af31eb9ab1d3a
2026-04-10 03:02:00.839 | INFO     | crs.common.docker:exec:224 - Executing in container bf7422eecd07b00616066b9b05df371a7c12e916b56135cbe15af31eb9ab1d3a: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 03:02:01.305 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:5652-vul', timeout=120)
2026-04-10 03:02:01.414 | INFO     | crs.common.docker:run:321 - started docker vulpatch:5652-vul cid a36c1f2b0b9b951ff8437cb17841cebc31f213de40cf9ac77c5aa97f937b1816
2026-04-10 03:02:01.947 | INFO     | crs.common.docker:exec:224 - Executing in container a36c1f2b0b9b951ff8437cb17841cebc31f213de40cf9ac77c5aa97f937b1816: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 03:02:02.775 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:5652-vul', timeout=120)
2026-04-10 03:02:02.880 | INFO     | crs.common.docker:run:321 - started docker vulpatch:5652-vul cid 99435ae5905ba56f868c3a1629f121369a3ce36e38f2eb8a0c5b053efcc3b318
