[2026-04-10T02:30:03.685868+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:04.953585+00:00] setup_arvo_project.py completed successfully
[2026-04-10T04:10:06.329822+00:00] Ensuring image in DinD: vulpatch:28513-vul
[2026-04-10T04:12:45.316307+00:00] Image ready in DinD: vulpatch:28513-vul
[2026-04-10T04:12:45.317432+00:00] Running setup_arvo_project.py
[2026-04-10T04:12:46.641362+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 28513 ===
time="2026-04-10T04:12:46Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:46Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-04-10 04:12:51.793 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:28513-vul', timeout=600)
2026-04-10 04:12:51.949 | INFO     | crs.common.docker:run:321 - started docker vulpatch:28513-vul cid 3a09ffbea8b83275836a96dd2df3819cf6de75f5674c185569791d340525f079
2026-04-10 04:12:52.440 | INFO     | crs.common.docker:exec:224 - Executing in container 3a09ffbea8b83275836a96dd2df3819cf6de75f5674c185569791d340525f079: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 04:12:57.502 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/selinux
2026-04-10 04:12:57.505 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 04:12:57.506 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/selinux
2026-04-10 04:12:57.506 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for selinux
2026-04-10 04:12:57.740 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:28513-vul', timeout=120)
2026-04-10 04:12:57.847 | INFO     | crs.common.docker:run:321 - started docker vulpatch:28513-vul cid 760a9116bc0234cdf30371872da62034b9623d0009d4d4b4763250840b9ae291
2026-04-10 04:12:58.475 | INFO     | crs.common.docker:exec:224 - Executing in container 760a9116bc0234cdf30371872da62034b9623d0009d4d4b4763250840b9ae291: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:12:59.392 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:28513-vul', timeout=120)
2026-04-10 04:12:59.546 | INFO     | crs.common.docker:run:321 - started docker vulpatch:28513-vul cid e8ec88693d7926521709a1eddb891ee34b2114fc8557915739fda8d6bf029439
2026-04-10 04:13:00.227 | INFO     | crs.common.docker:exec:224 - Executing in container e8ec88693d7926521709a1eddb891ee34b2114fc8557915739fda8d6bf029439: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:13:01.853 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:28513-vul', timeout=120)
2026-04-10 04:13:02.563 | INFO     | crs.common.docker:run:321 - started docker vulpatch:28513-vul cid 95bdb95aa2053d0e6d7cc1892b340e51ce9e3aba1ea7e6086b108c4e0752150c
