[2026-03-15T16:42:52.133379+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:53.133424+00:00] setup_arvo_project.py completed successfully
[2026-03-15T17:08:27.226326+00:00] Ensuring image in DinD: vulpatch:40902-vul
[2026-03-15T17:11:43.828329+00:00] Image ready in DinD: vulpatch:40902-vul
[2026-03-15T17:11:43.834075+00:00] Running setup_arvo_project.py
[2026-03-15T17:11:45.058347+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 40902 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T17:11:47.400920+00:00] Removing image from DinD: vulpatch:40902-vul
[2026-03-15T17:11:51.478435+00:00] Removed image from DinD: vulpatch:40902-vul
[2026-03-15T17:11:51.478648+00:00] Removing CRS cache for project: arrow
[2026-03-15T17:11:51.567880+00:00] Removed CRS cache for project: arrow
[2026-03-15T17:11:51.571237+00:00] Workflow failed: arvo_to_crs_integration.py failed for 40902; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_40902/batch_runner.log
[2026-03-17T04:47:43.566994+00:00] Ensuring image in DinD: vulpatch:40902-vul
[2026-03-17T05:18:35.589126+00:00] Removing image from DinD: vulpatch:40902-vul
[2026-03-17T05:20:36.393242+00:00] Ensuring image in DinD: vulpatch:40902-vul
[2026-03-17T05:47:10.408289+00:00] Image ready in DinD: vulpatch:40902-vul
[2026-03-17T05:47:10.409371+00:00] Running setup_arvo_project.py
[2026-03-17T05:47:11.531615+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 40902 ===
2026-03-17 05:47:16.221 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:40902-vul', timeout=600)
2026-03-17 05:47:19.354 | INFO     | crs.common.docker:run:321 - started docker vulpatch:40902-vul cid 399f7e4c573ad24c2734c6ebbd434bf1b790a40a9057a88f01f1bf6eab76c349
2026-03-17 05:47:19.688 | INFO     | crs.common.docker:exec:224 - Executing in container 399f7e4c573ad24c2734c6ebbd434bf1b790a40a9057a88f01f1bf6eab76c349: tar cf - --transform s/^\.\/// -C /src .
2026-03-17 05:47:29.288 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/arrow
2026-03-17 05:47:29.291 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-17 05:47:29.292 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src
2026-03-17 05:47:29.293 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for arrow
2026-03-17 05:47:29.755 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:40902-vul', timeout=120)
2026-03-17 05:47:30.214 | INFO     | crs.common.docker:run:321 - started docker vulpatch:40902-vul cid 1435784e9075da0b12fce0d44466b311944a4aa969c89e79e0855955322454aa
2026-03-17 05:47:30.623 | INFO     | crs.common.docker:exec:224 - Executing in container 1435784e9075da0b12fce0d44466b311944a4aa969c89e79e0855955322454aa: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 05:47:32.084 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/arrow/arrow_c++_address_x86_64_libfuzzer__e00b91c503b5e1383af3df232b6b2fe7087d24be4bb61d686bcde7cda35c7d22.tar
2026-03-17 05:47:32.085 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/arrow
2026-03-17 05:47:32.086 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 05:47:32.289 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 037f515af43b0514ffc7dbc437e03a26a07b369e2d1be02824add7516bfbffe4
