[2026-03-15T16:42:47.034545+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:48.504890+00:00] setup_arvo_project.py completed successfully
[2026-03-15T16:56:35.708224+00:00] Ensuring image in DinD: vulpatch:31170-vul
[2026-03-15T16:58:04.974074+00:00] Image ready in DinD: vulpatch:31170-vul
[2026-03-15T16:58:04.979712+00:00] Running setup_arvo_project.py
[2026-03-15T16:58:06.048654+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 31170 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T16:58:08.453126+00:00] Removing image from DinD: vulpatch:31170-vul
[2026-03-15T16:58:09.893423+00:00] Removed image from DinD: vulpatch:31170-vul
[2026-03-15T16:58:09.893637+00:00] Removing CRS cache for project: c-blosc2
[2026-03-15T16:58:09.993927+00:00] Removed CRS cache for project: c-blosc2
[2026-03-15T16:58:09.999803+00:00] Workflow failed: arvo_to_crs_integration.py failed for 31170; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_31170/batch_runner.log
[2026-03-17T15:27:30.368006+00:00] Ensuring image in DinD: vulpatch:31170-vul
[2026-03-17T15:28:52.857305+00:00] Image ready in DinD: vulpatch:31170-vul
[2026-03-17T15:28:52.857804+00:00] Running setup_arvo_project.py
[2026-03-17T15:28:54.347699+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 31170 ===
2026-03-17 15:28:56.461 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=600)
2026-03-17 15:29:06.684 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid 74bfcdaca7e402445ce5b807f486912d6a3218d9c3b8b671665dce101a49cebd
2026-03-17 15:29:06.858 | INFO     | crs.common.docker:exec:224 - Executing in container 74bfcdaca7e402445ce5b807f486912d6a3218d9c3b8b671665dce101a49cebd: tar cf - --transform s/^\.\/// -C /src .
2026-03-17 15:29:07.446 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/c-blosc2
2026-03-17 15:29:07.450 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-17 15:29:07.451 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/c-blosc2
2026-03-17 15:29:07.451 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for c-blosc2
2026-03-17 15:29:07.517 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=120)
2026-03-17 15:29:07.621 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid 01c3d934f00339ebcb0a7125b3287a290a9b375442dcd75706e0bffa22534b26
2026-03-17 15:29:07.787 | INFO     | crs.common.docker:exec:224 - Executing in container 01c3d934f00339ebcb0a7125b3287a290a9b375442dcd75706e0bffa22534b26: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 15:29:07.978 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=120)
2026-03-17 15:29:08.031 | INFO     | crs.common.docker:run:321 - started docker vulpatch:31170-vul cid 94bce1fe9f9bb03f6cbfd0ba8d0c64689cae71dd9bda3c9fb4369f803a0b999e
2026-03-17 15:29:08.175 | INFO     | crs.common.docker:exec:224 - Executing in container 94bce1fe9f9bb03f6cbfd0ba8d0c64689cae71dd9bda3c9fb4369f803a0b999e: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 15:29:08.416 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31170-vul', timeout=120)
