[2026-03-15T16:42:50.870919+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:52.131845+00:00] setup_arvo_project.py completed successfully
[2026-03-15T17:07:23.162062+00:00] Ensuring image in DinD: vulpatch:35293-vul
[2026-03-15T17:08:20.336886+00:00] Image ready in DinD: vulpatch:35293-vul
[2026-03-15T17:08:20.340151+00:00] Running setup_arvo_project.py
[2026-03-15T17:08:21.523750+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 35293 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T17:08:24.341931+00:00] Removing image from DinD: vulpatch:35293-vul
[2026-03-15T17:08:27.128524+00:00] Removed image from DinD: vulpatch:35293-vul
[2026-03-15T17:08:27.128602+00:00] Removing CRS cache for project: libjxl
[2026-03-15T17:08:27.223574+00:00] Removed CRS cache for project: libjxl
[2026-03-15T17:08:27.226233+00:00] Workflow failed: arvo_to_crs_integration.py failed for 35293; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_35293/batch_runner.log
[2026-03-17T04:47:43.565475+00:00] Ensuring image in DinD: vulpatch:35293-vul
[2026-03-17T05:18:35.586631+00:00] Removing image from DinD: vulpatch:35293-vul
[2026-03-17T05:20:36.385779+00:00] Ensuring image in DinD: vulpatch:35293-vul
[2026-03-17T05:42:50.628603+00:00] Image ready in DinD: vulpatch:35293-vul
[2026-03-17T05:42:50.629466+00:00] Running setup_arvo_project.py
[2026-03-17T05:42:53.290248+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 35293 ===
2026-03-17 05:42:57.725 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:35293-vul', timeout=600)
2026-03-17 05:43:02.004 | INFO     | crs.common.docker:run:321 - started docker vulpatch:35293-vul cid da7a5655c6b6a4212354e74a6fe600b7c3a1572b529c5bdd83f1b99302b54900
2026-03-17 05:43:02.520 | INFO     | crs.common.docker:exec:224 - Executing in container da7a5655c6b6a4212354e74a6fe600b7c3a1572b529c5bdd83f1b99302b54900: tar cf - --transform s/^\.\/// -C /src .
2026-03-17 05:43:30.240 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/libjxl
2026-03-17 05:43:30.246 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-17 05:43:30.246 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/libjxl
2026-03-17 05:43:30.247 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for libjxl
2026-03-17 05:43:30.853 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:35293-vul', timeout=120)
2026-03-17 05:43:31.654 | INFO     | crs.common.docker:run:321 - started docker vulpatch:35293-vul cid 1cb2e6340ed818404ae7b976f8a59a19dbbd751c827e73ad3a7cb8734b51c057
2026-03-17 05:43:32.287 | INFO     | crs.common.docker:exec:224 - Executing in container 1cb2e6340ed818404ae7b976f8a59a19dbbd751c827e73ad3a7cb8734b51c057: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 05:43:33.606 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:35293-vul', timeout=120)
2026-03-17 05:43:33.809 | INFO     | crs.common.docker:run:321 - started docker vulpatch:35293-vul cid 4a79f2cd4d44ea7ba771cef73fde84b5d2227704874934a53fa77ce1c8ea2b99
2026-03-17 05:43:34.381 | INFO     | crs.common.docker:exec:224 - Executing in container 4a79f2cd4d44ea7ba771cef73fde84b5d2227704874934a53fa77ce1c8ea2b99: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 05:43:35.719 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libjxl/libjxl_c++_undefined_x86_64_libfuzzer__779be400b3c896ac2e6d7943f798f54a6ce8a618167d4a40bddac7a19b3a6b95.tar
