[2026-03-15T16:42:45.869595+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:47.033188+00:00] setup_arvo_project.py completed successfully
[2026-03-15T16:55:01.264221+00:00] Ensuring image in DinD: vulpatch:30253-vul
[2026-03-15T16:56:30.767650+00:00] Image ready in DinD: vulpatch:30253-vul
[2026-03-15T16:56:30.774542+00:00] Running setup_arvo_project.py
[2026-03-15T16:56:31.806150+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 30253 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T16:56:34.188262+00:00] Removing image from DinD: vulpatch:30253-vul
[2026-03-15T16:56:35.603719+00:00] Removed image from DinD: vulpatch:30253-vul
[2026-03-15T16:56:35.603808+00:00] Removing CRS cache for project: c-blosc2
[2026-03-15T16:56:35.701212+00:00] Removed CRS cache for project: c-blosc2
[2026-03-15T16:56:35.707973+00:00] Workflow failed: arvo_to_crs_integration.py failed for 30253; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_30253/batch_runner.log
[2026-03-17T04:42:21.298508+00:00] Ensuring image in DinD: vulpatch:30253-vul
[2026-03-17T05:17:38.684471+00:00] Removing image from DinD: vulpatch:30253-vul
[2026-03-17T15:13:47.251426+00:00] Ensuring image in DinD: vulpatch:30253-vul
[2026-03-17T15:15:20.004703+00:00] Image ready in DinD: vulpatch:30253-vul
[2026-03-17T15:15:20.005159+00:00] Running setup_arvo_project.py
[2026-03-17T15:15:21.550596+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 30253 ===
2026-03-17 15:15:23.694 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30253-vul', timeout=600)
2026-03-17 15:15:25.298 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30253-vul cid f2504d0fd4b79636f240c1092a27fd4c0646b62ec5c010709adb20cdc85b3140
2026-03-17 15:15:25.473 | INFO     | crs.common.docker:exec:224 - Executing in container f2504d0fd4b79636f240c1092a27fd4c0646b62ec5c010709adb20cdc85b3140: tar cf - --transform s/^\.\/// -C /src .
2026-03-17 15:15:26.099 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/c-blosc2
2026-03-17 15:15:26.104 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-17 15:15:26.104 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/c-blosc2
2026-03-17 15:15:26.105 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for c-blosc2
2026-03-17 15:15:26.221 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30253-vul', timeout=120)
2026-03-17 15:15:26.280 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30253-vul cid 3b7eb294f38b07180f0bc41f514151443439a827f42c75359ae561f6c18eff72
2026-03-17 15:15:26.441 | INFO     | crs.common.docker:exec:224 - Executing in container 3b7eb294f38b07180f0bc41f514151443439a827f42c75359ae561f6c18eff72: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 15:15:26.641 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30253-vul', timeout=120)
2026-03-17 15:15:26.694 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30253-vul cid a3acee09afdde2abb10afb8503a8a5d499a3b768daed12a7fa53b768f0455027
2026-03-17 15:15:26.831 | INFO     | crs.common.docker:exec:224 - Executing in container a3acee09afdde2abb10afb8503a8a5d499a3b768daed12a7fa53b768f0455027: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 15:15:27.033 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:30253-vul', timeout=120)
2026-03-17 15:15:27.086 | INFO     | crs.common.docker:run:321 - started docker vulpatch:30253-vul cid 4df07a477d46a27d675038c134e7786783ac49ba9b48392b43f4a728ab35178c
