[2026-03-15T16:42:44.709676+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:45.868138+00:00] setup_arvo_project.py completed successfully
[2026-03-15T16:53:23.927462+00:00] Ensuring image in DinD: vulpatch:29973-vul
[2026-03-15T16:54:56.152047+00:00] Image ready in DinD: vulpatch:29973-vul
[2026-03-15T16:54:56.157686+00:00] Running setup_arvo_project.py
[2026-03-15T16:54:57.419949+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 29973 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T16:54:59.709060+00:00] Removing image from DinD: vulpatch:29973-vul
[2026-03-15T16:55:01.174826+00:00] Removed image from DinD: vulpatch:29973-vul
[2026-03-15T16:55:01.175138+00:00] Removing CRS cache for project: c-blosc2
[2026-03-15T16:55:01.257120+00:00] Removed CRS cache for project: c-blosc2
[2026-03-15T16:55:01.263966+00:00] Workflow failed: arvo_to_crs_integration.py failed for 29973; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_29973/batch_runner.log
[2026-03-17T03:37:39.986110+00:00] Ensuring image in DinD: vulpatch:29973-vul
[2026-03-17T03:40:18.783799+00:00] Image ready in DinD: vulpatch:29973-vul
[2026-03-17T03:40:18.784627+00:00] Running setup_arvo_project.py
[2026-03-17T03:40:20.238813+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 29973 ===
2026-03-17 03:40:24.450 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29973-vul', timeout=600)
2026-03-17 03:40:31.248 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29973-vul cid 0104e010cf4ff680766b5dd8b61a3e1b8dd0137759dc5e941dc9c23ace12af92
2026-03-17 03:40:31.738 | INFO     | crs.common.docker:exec:224 - Executing in container 0104e010cf4ff680766b5dd8b61a3e1b8dd0137759dc5e941dc9c23ace12af92: tar cf - --transform s/^\.\/// -C /src .
2026-03-17 03:40:35.082 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/c-blosc2
2026-03-17 03:40:35.084 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-17 03:40:35.085 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/c-blosc2
2026-03-17 03:40:35.086 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for c-blosc2
2026-03-17 03:40:35.167 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29973-vul', timeout=120)
2026-03-17 03:40:35.474 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29973-vul cid 2c516cbfb46d0a0db66292007d0721c6088da3b26007ef1bfc6b6fef957ab044
2026-03-17 03:40:36.107 | INFO     | crs.common.docker:exec:224 - Executing in container 2c516cbfb46d0a0db66292007d0721c6088da3b26007ef1bfc6b6fef957ab044: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 03:40:38.276 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29973-vul', timeout=120)
2026-03-17 03:40:40.193 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29973-vul cid 7e47d1fbcb450fe7e9b37e10b477532a1c123b87b9458cfe33a14dc8504aeda2
2026-03-17 03:40:40.670 | INFO     | crs.common.docker:exec:224 - Executing in container 7e47d1fbcb450fe7e9b37e10b477532a1c123b87b9458cfe33a14dc8504aeda2: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 03:40:42.673 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29973-vul', timeout=120)
2026-03-17 03:40:43.741 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29973-vul cid 9c397b38f1ed06db085ae84c2357cd8b35b9fbc4aaaadb28b2bcbe5260707958
2026-03-17 03:40:44.144 | INFO     | crs.common.docker:exec:224 - Executing in container 9c397b38f1ed06db085ae84c2357cd8b35b9fbc4aaaadb28b2bcbe5260707958: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 03:40:45.563 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_memory_x86_64_libfuzzer__6c1de233ec10a0f6d12e2b86ef57b272296143728a9d989460722d935e01b6ee.tar
2026-03-17 03:40:45.564 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_address_x86_64_libfuzzer__6c1de233ec10a0f6d12e2b86ef57b272296143728a9d989460722d935e01b6ee.tar
2026-03-17 03:40:45.565 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_undefined_x86_64_libfuzzer__6c1de233ec10a0f6d12e2b86ef57b272296143728a9d989460722d935e01b6ee.tar
2026-03-17 03:40:45.565 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/c-blosc2
2026-03-17 03:40:45.566 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 03:40:46.222 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 0e76a7cbd3063b878ca5069bdb470f565f9e0a0105121e091736c641e903915c
