[2026-04-10T02:30:46.132938+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:47.366308+00:00] setup_arvo_project.py completed successfully
[2026-04-10T07:09:13.316331+00:00] Ensuring image in DinD: vulpatch:66679-vul
[2026-04-10T07:10:15.105759+00:00] Image ready in DinD: vulpatch:66679-vul
[2026-04-10T07:10:15.107315+00:00] Running setup_arvo_project.py
[2026-04-10T07:10:16.795595+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 66679 ===
time="2026-04-10T07:10:16Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T07:10:16Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-04-10 07:10:21.090 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=600)
2026-04-10 07:10:27.104 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid 6d504dc4689c1421c1d897fa0e9580d100c248dcadd176705ee0c6d62fde0c5a
2026-04-10 07:10:27.602 | INFO     | crs.common.docker:exec:224 - Executing in container 6d504dc4689c1421c1d897fa0e9580d100c248dcadd176705ee0c6d62fde0c5a: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 07:10:29.011 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/libxml2
2026-04-10 07:10:29.014 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 07:10:29.015 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/libxml2
2026-04-10 07:10:29.016 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for libxml2
2026-04-10 07:10:29.141 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=120)
2026-04-10 07:10:29.502 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid 80b4830d1801bcffc4223fe1791fe42cc215bd28a8369676cce833dd9127bb05
2026-04-10 07:10:29.812 | INFO     | crs.common.docker:exec:224 - Executing in container 80b4830d1801bcffc4223fe1791fe42cc215bd28a8369676cce833dd9127bb05: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 07:10:30.127 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=120)
2026-04-10 07:10:30.231 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid ee2c222e49944eba911a4aead6a23554557efbd8c5a8ceeb8f8812f074b0ab2e
2026-04-10 07:10:30.528 | INFO     | crs.common.docker:exec:224 - Executing in container ee2c222e49944eba911a4aead6a23554557efbd8c5a8ceeb8f8812f074b0ab2e: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 07:10:31.014 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:66679-vul', timeout=120)
2026-04-10 07:10:31.171 | INFO     | crs.common.docker:run:321 - started docker vulpatch:66679-vul cid ae0adf13db42e0d356e8233a2b9de5da9a91bee44fbef8d8fc4ff553eaaeddc7
