[2026-04-10T02:30:22.533210+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:23.814990+00:00] setup_arvo_project.py completed successfully
[2026-04-10T04:56:00.914622+00:00] Ensuring image in DinD: vulpatch:50665-vul
[2026-04-10T04:56:39.522949+00:00] Image ready in DinD: vulpatch:50665-vul
[2026-04-10T04:56:39.523639+00:00] Running setup_arvo_project.py
[2026-04-10T04:56:40.662354+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 50665 ===
time="2026-04-10T04:56:40Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:56:40Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-04-10 04:56:43.104 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50665-vul', timeout=600)
2026-04-10 04:56:46.323 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50665-vul cid 87b78d9c250cf0efbe63e0c991b4349518d7b90d93a5c61d2f5f472ad3260025
2026-04-10 04:56:46.513 | INFO     | crs.common.docker:exec:224 - Executing in container 87b78d9c250cf0efbe63e0c991b4349518d7b90d93a5c61d2f5f472ad3260025: tar cf - --transform s/^\.\/// -C /src .
2026-04-10 04:56:47.345 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/lcms
2026-04-10 04:56:47.349 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-04-10 04:56:47.350 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/lcms
2026-04-10 04:56:47.351 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for lcms
2026-04-10 04:56:47.516 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50665-vul', timeout=120)
2026-04-10 04:56:47.568 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50665-vul cid 6a278340844d65f64a157fe46e501ecce351a72d30ce444343b26fac9098e07b
2026-04-10 04:56:47.708 | INFO     | crs.common.docker:exec:224 - Executing in container 6a278340844d65f64a157fe46e501ecce351a72d30ce444343b26fac9098e07b: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:56:47.986 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50665-vul', timeout=120)
2026-04-10 04:56:48.038 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50665-vul cid 14734c39b577c4d7edae87eada8174c3c7cf63e1c7a15ee9493843358234b3fb
2026-04-10 04:56:48.443 | INFO     | crs.common.docker:exec:224 - Executing in container 14734c39b577c4d7edae87eada8174c3c7cf63e1c7a15ee9493843358234b3fb: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:56:48.791 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50665-vul', timeout=120)
2026-04-10 04:56:48.843 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50665-vul cid 51386221a2333eff7b0770e5ec998955cfdf3cd81d8e653443670ef555de9b48
